account_id,account_number,account_name,account_type,debit_credit_normal,pl_group,report_class,ratio_group,analysis_group,external_group,parent_account_id,level,is_summary,is_cash_flow,is_revenue_driver,display_order
1000,1000,Cash and Cash Equivalents,Asset,Debit,Balance,Current Assets,,Liquidity,Assets,,1,0,1,0,10
1010,1010,Petty Cash,Asset,Debit,Balance,Current Assets,,Liquidity,Assets,1000.0,2,0,0,0,20
1020,1020,Checking Account,Asset,Debit,Balance,Current Assets,,Liquidity,Assets,1000.0,2,0,1,0,30
1030,1030,Savings Account,Asset,Debit,Balance,Current Assets,,Liquidity,Assets,1000.0,2,0,1,0,40
1100,1100,Accounts Receivable,Asset,Debit,Balance,Current Assets,,Working capital,Assets,,1,0,0,0,50
1210,1210,Inventory – Produce,Asset,Debit,Balance,Inventory,,Inventory,Assets,,1,0,0,0,60
1220,1220,Inventory – Meat & Seafood,Asset,Debit,Balance,Inventory,,Inventory,Assets,,1,0,0,0,70
1230,1230,Inventory – Dairy & Eggs,Asset,Debit,Balance,Inventory,,Inventory,Assets,,1,0,0,0,80
1240,1240,Inventory – Bakery,Asset,Debit,Balance,Inventory,,Inventory,Assets,,1,0,0,0,90
1250,1250,Inventory – Deli & Prepared,Asset,Debit,Balance,Inventory,,Inventory,Assets,,1,0,0,0,100
1260,1260,Inventory – Frozen Foods,Asset,Debit,Balance,Inventory,,Inventory,Assets,,1,0,0,0,110
1270,1270,Inventory – Beverages & Snacks,Asset,Debit,Balance,Inventory,,Inventory,Assets,,1,0,0,0,120
1280,1280,Inventory – Non‑Food,Asset,Debit,Balance,Inventory,,Inventory,Assets,,1,0,0,0,130
1300,1300,Prepaid Expenses,Asset,Debit,Balance,Current Assets,,Working capital,Assets,,1,0,0,0,140
1400,1400,Store Supplies,Asset,Debit,Balance,Current Assets,,Working capital,Assets,,1,0,0,0,150
1510,1510,Land,Asset,Debit,Balance,Fixed Assets,,Long term,Assets,,1,0,0,0,160
1520,1520,Buildings & Leasehold Improvements,Asset,Debit,Balance,Fixed Assets,,Long term,Assets,,1,0,0,0,170
