txn_id,txn_date,period,scenario,account_number,account_id,department,location,description,amount,source
TXN-2025-01-001,2025-01-05,2025-01,Actual,4000,4000,Main,Headquarters,Sales – Sales – Produce,50000.0,POS
TXN-2025-01-002,2025-01-06,2025-01,Actual,5000,5000,Main,Headquarters,COGS – COGS – Produce,-33500.0,Inventory
TXN-2025-01-003,2025-01-05,2025-01,Actual,4010,4010,Main,Headquarters,Sales – Sales – Meat & Seafood,70000.0,POS
TXN-2025-01-004,2025-01-06,2025-01,Actual,5010,5010,Main,Headquarters,COGS – COGS – Meat & Seafood,-46900.0,Inventory
TXN-2025-01-005,2025-01-05,2025-01,Actual,4020,4020,Main,Headquarters,Sales – Sales – Dairy & Eggs,40000.0,POS
TXN-2025-01-006,2025-01-06,2025-01,Actual,5020,5020,Main,Headquarters,COGS – COGS – Dairy & Eggs,-26800.0,Inventory
TXN-2025-01-007,2025-01-05,2025-01,Actual,4030,4030,Main,Headquarters,Sales – Sales – Bakery,30000.0,POS
TXN-2025-01-008,2025-01-06,2025-01,Actual,5030,5030,Main,Headquarters,COGS – COGS – Bakery,-20100.0,Inventory
TXN-2025-01-009,2025-01-05,2025-01,Actual,4040,4040,Main,Headquarters,Sales – Sales – Deli & Prepared,25000.0,POS
TXN-2025-01-010,2025-01-06,2025-01,Actual,5040,5040,Main,Headquarters,COGS – COGS – Deli & Prepared,-16750.0,Inventory
TXN-2025-01-011,2025-01-05,2025-01,Actual,4050,4050,Main,Headquarters,Sales – Sales – Frozen Foods,35000.0,POS
TXN-2025-01-012,2025-01-06,2025-01,Actual,5050,5050,Main,Headquarters,COGS – COGS – Frozen Foods,-23450.0,Inventory
TXN-2025-01-013,2025-01-05,2025-01,Actual,4060,4060,Main,Headquarters,Sales – Sales – Beverages & Snacks,45000.0,POS
TXN-2025-01-014,2025-01-06,2025-01,Actual,5060,5060,Main,Headquarters,COGS – COGS – Beverages & Snacks,-30150.0,Inventory
TXN-2025-01-015,2025-01-05,2025-01,Actual,4070,4070,Main,Headquarters,Sales – Sales – Non‑Food,15000.0,POS
TXN-2025-01-016,2025-01-06,2025-01,Actual,5070,5070,Main,Headquarters,COGS – COGS – Non‑Food,-10050.0,Inventory
TXN-2025-01-017,2025-01-26,2025-01,Actual,6200,6200,Main,Headquarters,Salaries & Wages,-33333.33,Payroll
TXN-2025-01-018,2025-01-26,2025-01,Actual,6210,6210,Main,Headquarters,Payroll Taxes,-33333.33,Payroll
TXN-2025-01-019,2025-01-26,2025-01,Actual,6220,6220,Main,Headquarters,Employee Benefits,-33333.33,Payroll
TXN-2025-01-020,2025-01-02,2025-01,Actual,6300,6300,Main,Headquarters,Rent Expense,-16335.0,Manual
TXN-2025-01-021,2025-01-11,2025-01,Actual,6310,6310,Main,Headquarters,Utilities,-10000.0,Utility
TXN-2025-01-022,2025-01-16,2025-01,Actual,6100,6100,Main,Headquarters,Advertising & Marketing,-5000.0,Marketing
TXN-2025-01-023,2025-01-13,2025-01,Actual,6340,6340,Main,Headquarters,Insurance,-333.33,Insurance
TXN-2025-01-024,2025-01-29,2025-01,Actual,7000,7000,Main,Headquarters,Interest Expense,-5000.0,Manual
TXN-2025-02-025,2025-02-05,2025-02,Actual,4000,4000,Main,Headquarters,Sales – Sales – Produce,51000.0,POS
TXN-2025-02-026,2025-02-06,2025-02,Actual,5000,5000,Main,Headquarters,COGS – COGS – Produce,-34170.0,Inventory
TXN-2025-02-027,2025-02-05,2025-02,Actual,4010,4010,Main,Headquarters,Sales – Sales – Meat & Seafood,71400.0,POS
TXN-2025-02-028,2025-02-06,2025-02,Actual,5010,5010,Main,Headquarters,COGS – COGS – Meat & Seafood,-47838.0,Inventory
TXN-2025-02-029,2025-02-05,2025-02,Actual,4020,4020,Main,Headquarters,Sales – Sales – Dairy & Eggs,40800.0,POS
TXN-2025-02-030,2025-02-06,2025-02,Actual,5020,5020,Main,Headquarters,COGS – COGS – Dairy & Eggs,-27336.0,Inventory
TXN-2025-02-031,2025-02-05,2025-02,Actual,4030,4030,Main,Headquarters,Sales – Sales – Bakery,30600.0,POS
TXN-2025-02-032,2025-02-06,2025-02,Actual,5030,5030,Main,Headquarters,COGS – COGS – Bakery,-20502.0,Inventory
TXN-2025-02-033,2025-02-05,2025-02,Actual,4040,4040,Main,Headquarters,Sales – Sales – Deli & Prepared,25500.0,POS
TXN-2025-02-034,2025-02-06,2025-02,Actual,5040,5040,Main,Headquarters,COGS – COGS – Deli & Prepared,-17085.0,Inventory
TXN-2025-02-035,2025-02-05,2025-02,Actual,4050,4050,Main,Headquarters,Sales – Sales – Frozen Foods,35700.0,POS
TXN-2025-02-036,2025-02-06,2025-02,Actual,5050,5050,Main,Headquarters,COGS – COGS – Frozen Foods,-23919.0,Inventory
TXN-2025-02-037,2025-02-05,2025-02,Actual,4060,4060,Main,Headquarters,Sales – Sales – Beverages & Snacks,45900.0,POS
TXN-2025-02-038,2025-02-06,2025-02,Actual,5060,5060,Main,Headquarters,COGS – COGS – Beverages & Snacks,-30753.0,Inventory
TXN-2025-02-039,2025-02-05,2025-02,Actual,4070,4070,Main,Headquarters,Sales – Sales – Non‑Food,15300.0,POS
TXN-2025-02-040,2025-02-06,2025-02,Actual,5070,5070,Main,Headquarters,COGS – COGS – Non‑Food,-10251.0,Inventory
TXN-2025-02-041,2025-02-26,2025-02,Actual,6200,6200,Main,Headquarters,Salaries & Wages,-34000.0,Payroll
TXN-2025-02-042,2025-02-26,2025-02,Actual,6210,6210,Main,Headquarters,Payroll Taxes,-34000.0,Payroll
TXN-2025-02-043,2025-02-26,2025-02,Actual,6220,6220,Main,Headquarters,Employee Benefits,-34000.0,Payroll
TXN-2025-02-044,2025-02-02,2025-02,Actual,6300,6300,Main,Headquarters,Rent Expense,-16335.0,Manual
TXN-2025-02-045,2025-02-11,2025-02,Actual,6310,6310,Main,Headquarters,Utilities,-10200.0,Utility
TXN-2025-02-046,2025-02-16,2025-02,Actual,6100,6100,Main,Headquarters,Advertising & Marketing,-5100.0,Marketing
TXN-2025-02-047,2025-02-13,2025-02,Actual,6340,6340,Main,Headquarters,Insurance,-340.0,Insurance
TXN-2025-02-048,2025-03-01,2025-02,Actual,7000,7000,Main,Headquarters,Interest Expense,-5000.0,Manual
TXN-2025-03-049,2025-03-05,2025-03,Actual,4000,4000,Main,Headquarters,Sales – Sales – Produce,52000.0,POS
TXN-2025-03-050,2025-03-06,2025-03,Actual,5000,5000,Main,Headquarters,COGS – COGS – Produce,-34840.0,Inventory
TXN-2025-03-051,2025-03-05,2025-03,Actual,4010,4010,Main,Headquarters,Sales – Sales – Meat & Seafood,72800.0,POS
TXN-2025-03-052,2025-03-06,2025-03,Actual,5010,5010,Main,Headquarters,COGS – COGS – Meat & Seafood,-48776.0,Inventory
TXN-2025-03-053,2025-03-05,2025-03,Actual,4020,4020,Main,Headquarters,Sales – Sales – Dairy & Eggs,41600.0,POS
TXN-2025-03-054,2025-03-06,2025-03,Actual,5020,5020,Main,Headquarters,COGS – COGS – Dairy & Eggs,-27872.0,Inventory
TXN-2025-03-055,2025-03-05,2025-03,Actual,4030,4030,Main,Headquarters,Sales – Sales – Bakery,31200.0,POS
TXN-2025-03-056,2025-03-06,2025-03,Actual,5030,5030,Main,Headquarters,COGS – COGS – Bakery,-20904.0,Inventory
TXN-2025-03-057,2025-03-05,2025-03,Actual,4040,4040,Main,Headquarters,Sales – Sales – Deli & Prepared,26000.0,POS
